id,full_name,job_title,department,gender,age
E03167,Luke Zheng,Director,Human Resources,Male,39
E03347,Rylee Dinh,Development Engineer,Engineering,Female,35
E03908,Miles Evans,Network Architect,IT,Male,54
E01351,Leo Owens,Systems Analyst,IT,Male,47
E02681,Caroline Owens,Director,IT,Female,26
E03807,Kennedy Do,Computer Systems Manager,IT,Female,42
E00422,Jade Acosta,Development Engineer,Engineering,Female,47
E00265,Mila Vasquez,Quality Engineer,Engineering,Female,60
E04601,Allison Ayala,Analyst,Finance,Female,36
E04816,Jace Zhang,Service Desk Analyst,IT,Male,31
E02147,Allison Medina,Manager,Finance,Female,55
E02914,Maria Wilson,Vice President,Engineering,Female,51
E03268,Everly Coleman,Vice President,IT,Female,48
E03972,Jordan Gomez,Sr. Analyst,Accounting,Male,58
E02189,Isla Chavez,Account Representative,Sales,Female,29
E04290,Hannah Gomez,Technical Architect,IT,Female,25
E03630,Jacob Davis,Director,Accounting,Male,36
E00432,Eli Gupta,Director,Human Resources,Male,37
E03045,Andrew Huynh,Business Partner,Human Resources,Male,57
E01924,Anna Gutierrez,Director,Engineering,Female,59
E04877,Samuel Vega,Analyst II,Marketing,Male,37
E02770,Liliana Do,Service Desk Analyst,IT,Female,30
E04590,Isaac Sanders,HRIS Analyst,Human Resources,Male,49
E01977,Raelynn Gupta,Sr. Manger,Finance,Female,48
E01378,Genesis Xiong,System Administrator ,IT,Female,51
E04224,Lucas Ramos,Sr. Business Partner,Human Resources,Male,56
E03423,Santiago f Gonzalez,Manager,Sales,Male,36
E01584,Henry Zhu,Vice President,Marketing,Male,38
E00788,Emily Contreras,Analyst II,Sales,Female,56
E00207,Hailey Lai,Vice President,Human Resources,Female,52
E00834,Vivian Guzman,Analyst II,Finance,Female,53
E04571,Hadley Contreras,Director,Engineering,Female,60
E02652,Nathan Sun,Manager,Accounting,Male,63
E02693,Grace Campos,Director,Engineering,Female,37
E03359,Autumn Ortiz,Field Engineer,Engineering,Female,30
E00399,Connor Walker,Analyst II,Finance,Male,30
E02971,Mia Wu,Enterprise Architect,IT,Female,45
E03327,Julia Luong,Sr. Manger,Accounting,Female,55
E00900,Eleanor Delgado,Sr. Analyst,Marketing,Female,33
E00836,Addison Roberts,Network Architect,IT,Female,65
E03854,Camila Li,Sr. Manger,IT,Female,60
E04729,Ezekiel Fong,Vice President,Sales,Male,56
E00360,Dylan Thao,Director,Engineering,Male,53
E02284,Josephine Salazar,Field Engineer,Engineering,Female,36
E00181,Genesis Hu,Sr. Analyst,Marketing,Female,46
E04168,Mila Juarez,Manager,Sales,Female,38
E02861,Daniel Perry,Enterprise Architect,IT,Male,62
E01357,Paisley Hunter,Engineering Manager,Engineering,Female,61
E04387,Everleigh White,Network Architect,IT,Female,59
E03090,Penelope Choi,Technical Architect,IT,Female,49
E03591,Piper Sun,Director,Marketing,Female,64
E03328,Lucy Johnson,Manager,IT,Female,57
E04937,Ian Ngo,Manager,Sales,Male,52
E00515,Joseph Vazquez,Sr. Manger,Accounting,Male,40
E01241,Hadley Guerrero,Sr. Manger,IT,Female,49
E03255,Jose Brown,System Administrator ,IT,Male,43
E01711,Benjamin Ford,Analyst II,Finance,Male,31
E00500,Henry Shah,Director,Accounting,Male,55
E04972,Ivy Daniels,Sr. Manger,Human Resources,Female,41
E02728,Thomas Chang,Sr. Analyst,Accounting,Male,34
E04749,Caroline Phan,Sr. Manger,Finance,Female,41
E02023,Maverick Mehta,Systems Analyst,IT,Male,40
E03166,Austin Edwards,IT Coordinator,IT,Male,42
E02599,Daniel Huang,Vice President,Human Resources,Male,31
E01014,Lucas Phan,Director,Marketing,Male,49
E04529,Gabriel Yu,Technical Architect,IT,Male,42
E00085,Mason Watson,Sr. Manger,IT,Male,46
E00632,Angel Chang,Network Architect,IT,Male,37
E02108,Madeline Coleman,Sr. Manger,Finance,Female,51
E03802,Thomas Vazquez,Director,Engineering,Male,46
E03685,Silas Hunter,Solutions Architect,IT,Male,55
E01089,Nicholas Brooks,Analyst II,Accounting,Male,43
E03988,Dominic Thomas,Analyst II,Marketing,Male,48
E00401,Wesley Adams,System Administrator ,IT,Male,48
E03429,Ian Wu,Sr. Analyst,Marketing,Male,51
E02417,Alice Young,Automation Engineer,Engineering,Female,46
E00359,Logan Carrillo,Sr. Analyst,Marketing,Male,33
E02044,Caroline Alexander,Business Partner,Human Resources,Female,42
E01479,Serenity Bailey,IT Systems Architect,IT,Female,55
E04962,Elena Tan,Vice President,Engineering,Female,50
E02769,Eliza Adams,Account Representative,Sales,Female,26
E03893,Alice Xiong,Vice President,Engineering,Female,55
E00553,Isla Yoon,Quality Engineer,Engineering,Female,50
E03540,Emma Perry,Solutions Architect,IT,Female,28
E02769,Riley Marquez,Sr. Manger,Finance,Female,39
E03277,Caroline Hu,Sr. Manger,Marketing,Female,31
E04194,Madison Kumar,Director,Accounting,Female,55
E01807,Matthew Lim,Sr. Analyst,Sales,Male,52
E01762,Maya Ngo,Manager,Sales,Female,55
E02632,Alice Soto,Analyst,Accounting,Female,56
E04226,Andrew Moore,Operations Engineer,Engineering,Male,47
E04101,Olivia Harris,Director,Sales,Female,63
E01981,Genesis Banks,Analyst,Finance,Female,63
E02534,Victoria Johnson,Sr. Manger,Accounting,Female,55
E01238,Eloise Griffin,Director,Sales,Female,55
E01118,Roman Yang,Manager,Human Resources,Male,42
E04041,Clara Huynh,IT Coordinator,IT,Female,39
E04308,Kai Flores,Development Engineer,Engineering,Male,35
E01052,Jaxson Dinh,Sr. Manger,Marketing,Male,45
E04165,Sophie Vang,Sr. Manger,Marketing,Female,25
E02295,Axel Jordan,Analyst,Sales,Male,47
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Female,42
E04217,Lydia Williams,System Administrator ,IT,Female,35
E00650,Emery Chang,Business Partner,Human Resources,Female,45
E00344,Savannah He,Director,IT,Female,52
E04645,Elias Ahmed,Vice President,Marketing,Male,57
E03880,Samantha Woods,Analyst,Accounting,Female,56
E02730,Axel Soto,Quality Engineer,Engineering,Male,46
E04517,Amelia Choi,Manager,Marketing,Female,43
E00965,Jacob Khan,Computer Systems Manager,IT,Male,53
E04639,Luna Taylor,Network Administrator,IT,Female,47
E00465,Dominic Parker,Test Engineer,Engineering,Male,62
E03058,Angel Xiong,Vice President,IT,Male,35
E02337,Emma Cao,Analyst,Accounting,Female,27
E04927,Ezekiel Bryant,Sr. Analyst,Finance,Male,55
E03799,Natalie Hwang,Sr. Analyst,Finance,Female,63
E04538,Adeline Yang,Cloud Infrastructure Architect,IT,Female,53
E02633,Allison Roberts,Vice President,Sales,Female,54
E02965,Andrew Do,Sr. Manger,Finance,Male,43
E04345,Eliana Grant,Engineering Manager,Engineering,Female,64
E02895,Mila Soto,Director,Finance,Female,65
E01132,Gabriella Johnson,Computer Systems Manager,IT,Female,42
E00758,Jonathan Khan,Account Representative,Sales,Male,35
E03750,Elias Dang,Director,Engineering,Male,64
E00144,Theodore Ngo,Controls Engineer,Engineering,Male,55
E02943,Bella Lopez,Sr. Analyst,Marketing,Female,32
E03901,Luca Truong,Director,Marketing,Male,45
E03461,Nathan Lau,Business Partner,Human Resources,Male,35
E03490,Henry Campos,Sr. Manger,Human Resources,Male,38
E04466,Connor Bell,Network Administrator,IT,Male,54
E03226,Angel Stewart,Vice President,Finance,Male,28
E04607,Landon Brown,Vice President,Marketing,Male,26
E02678,Nicholas Rivera,Director,Engineering,Male,45
E02190,Gabriel Carter,Test Engineer,Engineering,Male,57
E00747,Leilani Baker,Technical Architect,IT,Female,59
E00268,Ian Flores,Director,Engineering,Male,48
E01416,Hudson Thompson,Analyst II,Accounting,Male,30
E01524,Ian Miller,Computer Systems Manager,IT,Male,31
E03849,Harper Chin,Quality Engineer,Engineering,Female,50
E02801,Santiago f Brooks,Sr. Manger,Sales,Male,51
E04155,Dylan Dominguez,Sr. Analyst,Marketing,Male,42
E01952,Everett Lee,Network Administrator,IT,Male,45
E00116,Madelyn Mehta,Analyst,Sales,Female,64
E04811,Athena Vasquez,Field Engineer,Engineering,Female,59
E00624,William Watson,Director,Accounting,Male,41
E03404,Everleigh Nunez,Field Engineer,Engineering,Female,42
E01845,Leo Fernandez,Manager,Finance,Male,54
E04784,Joshua Lin,Technical Architect,IT,Male,37
E00145,Alexander Rivera,Sr. Analyst,Sales,Male,58
E00218,David Desai,Vice President,Sales,Male,47
E02185,Aubrey Yoon,Sr. Business Partner,Human Resources,Female,60
E01070,Grayson Brown,Vice President,IT,Male,38
E03807,Noah Chen,Sr. Manger,Marketing,Male,63
E00784,Ella Nguyen,Service Desk Analyst,IT,Female,60
E04925,Athena Jordan,System Administrator ,IT,Female,42
E04448,Adrian Ruiz,Sr. Analyst,Finance,Male,34
E04817,Zoe Sanchez,Sr. Analyst,Accounting,Female,53
E00325,Jameson Chen,Vice President,Marketing,Male,39
E00403,Liliana Soto,Business Partner,Human Resources,Female,58
E00436,Lincoln Reyes,Computer Systems Manager,IT,Male,60
E04358,Grayson Soto,Business Partner,Human Resources,Male,34
E04662,Julia Morris,Sr. Manger,Human Resources,Female,60
E01496,Ava Ortiz,Enterprise Architect,IT,Female,53
E01870,Carson Chau,Director,Finance,Male,58
E03971,Lillian Chen,Sr. Manger,Marketing,Female,25
E03616,Josiah Lewis,Manager,IT,Male,46
E00153,Claire Jones,Field Engineer,Engineering,Female,39
E02313,Jeremiah Lu,Network Architect,IT,Male,50
E02960,Nova Hill,Sr. Analyst,Accounting,Female,56
E00096,Peyton Cruz,Development Engineer,Engineering,Female,30
E02140,Naomi Zhao,Vice President,Human Resources,Female,45
E00826,Rylee Bui,Analyst,Accounting,Female,55
E03881,Andrew Reed,System Administrator ,IT,Male,28
E02604,Brooklyn Collins,Sr. Manger,Finance,Female,59
E02613,John Jung,Sr. Analyst,Sales,Male,63
E00864,Samantha Aguilar,Manager,Accounting,Female,46
E01760,Madeline Acosta,Sr. Account Representative,Sales,Female,26
E03223,Ethan Joseph,IT Coordinator,IT,Male,45
E01262,Miles Mehta,Manager,Finance,Male,50
E01075,Joshua Juarez,Analyst II,Finance,Male,46
E00364,Matthew Howard,Director,Human Resources,Male,50
E04108,Jade Figueroa,Sr. Analyst,Sales,Female,33
E02917,Everett Morales,Solutions Architect,IT,Male,57
E03720,Genesis Hunter,Manager,Finance,Female,48
E03393,Henry Figueroa,Sr. Manger,Finance,Male,46
E02977,Nicholas Song,Analyst II,Marketing,Male,52
E03371,Jack Alexander,Vice President,IT,Male,56
E02531,Jameson Foster,Analyst,Marketing,Male,28
E02473,Leonardo Lo,Quality Engineer,Engineering,Male,29
E02468,Ella Huang,Vice President,Marketing,Female,45
E01499,Liam Jordan,Computer Systems Manager,IT,Male,28
E03697,Isaac Woods,Manager,Sales,Male,28
E00593,Luke Wilson,Solutions Architect,IT,Male,34
E01103,Lyla Alvarez,IT Systems Architect,IT,Female,55
E03889,Caleb Flores,Manager,Human Resources,Male,34
E01958,Angel Lin,Network Administrator,IT,Male,27
E01870,Easton Moore,Computer Systems Manager,IT,Male,52
E01167,Kinsley Collins,Automation Engineer,Engineering,Female,28
E00099,Brooklyn Salazar,IT Systems Architect,IT,Female,44
E00044,Scarlett Jenkins,Vice President,IT,Female,53
E00711,Melody Chin,Sr. Manger,Finance,Female,43
E04795,Eloise Alexander,Vice President,Human Resources,Female,28
E03912,Carter Turner,Sr. Analyst,Marketing,Male,33
E02103,Andrew Ma,HRIS Analyst,Human Resources,Male,31
E04213,Hailey Xi,Manager,Accounting,Female,52
E04756,Aiden Le,Cloud Infrastructure Architect,IT,Male,55
E04114,Christopher Lim,Director,IT,Male,55
E01423,James Castillo,Vice President,IT,Male,51
E03181,Greyson Dang,Development Engineer,Engineering,Male,60
E03305,Hannah King,Manager,Accounting,Female,31
E00703,Wesley Dominguez,Engineering Manager,Engineering,Male,45
E04403,Dominic Hu,Manager,Accounting,Male,34
E00103,Nora Park,Director,Accounting,Female,29
E04487,Audrey Hwang,Sr. Analyst,Accounting,Female,45
E01194,Ella Jenkins,Analyst II,Finance,Female,52
E02179,Peyton Owens,Controls Engineer,Engineering,Female,48
E04242,Alice Lopez,Test Engineer,Engineering,Female,48
E01371,Dominic Le,Vice President,Marketing,Male,41
E03065,Ezra Ortiz,Quality Engineer,Engineering,Male,41
E01377,Grayson Luu,Quality Engineer,Engineering,Male,55
E03097,Brooks Stewart,HRIS Analyst,Human Resources,Male,45
E01668,Naomi Xi,Director,Finance,Female,53
E03354,Silas Estrada,IT Systems Architect,IT,Male,49
E02088,Skylar Ayala,Sr. Manger,Finance,Female,55
E03980,Lydia Huynh,Account Representative,Sales,Female,45
E00972,Hazel Cortez,HRIS Analyst,Human Resources,Female,52
E00824,Everleigh Adams,Analyst II,Marketing,Female,33
E04359,Layla Salazar,Solutions Architect,IT,Female,59
E03113,Willow Chen,Manager,Accounting,Female,50
E01488,Penelope Griffin,Director,Sales,Female,61
E01787,Lillian Romero,Director,Engineering,Female,27
E03550,Stella Wu,Sr. Manger,Marketing,Female,35
E01052,Parker Vang,Analyst,Sales,Male,40
E04799,Mila Roberts,Sr. Business Partner,Human Resources,Female,30
E03402,Isaac Liu,Field Engineer,Engineering,Male,60
E04128,Jacob Doan,Analyst II,Sales,Male,55
E00013,Raelynn Ma,Sr. Analyst,Finance,Female,33
E03114,Jameson Juarez,Development Engineer,Engineering,Male,62
E04004,Everleigh Shah,Test Engineer,Engineering,Female,36
E04472,Alexander Foster,Analyst II,Marketing,Male,35
E00161,Ryan Ha,Vice President,Marketing,Male,60
E04417,Chloe Salazar,Sr. Manger,Human Resources,Female,45
E04536,Layla Scott,Sr. Manger,Accounting,Female,48
E02534,Leah Khan,Director,Marketing,Female,36
E02857,Mason Jimenez,Sr. Manger,Finance,Male,44
E03059,Hailey Dang,Manager,Marketing,Female,64
E02477,Amelia Bui,Director,Engineering,Female,46
E00022,Elena Her,Account Representative,Sales,Female,62
E03370,Ian Cortez,Analyst II,Marketing,Male,61
E00555,Christian Ali,Analyst II,Marketing,Male,65
E03160,Carter Ortiz,Quality Engineer,Engineering,Male,54
E03919,Grayson Chan,Engineering Manager,Engineering,Male,46
E01724,Nolan Molina,Computer Systems Manager,IT,Male,36
E04087,Adam Kaur,Manager,IT,Male,60
E02856,Amelia Kaur,Operations Engineer,Engineering,Female,30
E03805,Autumn Gonzales,Analyst II,Sales,Female,34
E00319,Ezra Wilson,Service Desk Analyst,IT,Male,55
E01090,Jacob Cheng,Quality Engineer,Engineering,Male,59
E04323,Melody Valdez,Director,IT,Female,28
E02687,Caroline Nelson,Vice President,Finance,Female,36
E01407,Ellie Guerrero,Sr. Manger,Human Resources,Female,29
E02748,Genesis Zhu,Director,Finance,Female,34
E01995,Jonathan Ho,Vice President,IT,Male,37
E01714,Savannah Park,HRIS Analyst,Human Resources,Female,44
E04491,Nathan Chan,Cloud Infrastructure Architect,IT,Male,45
E01076,Sofia Vu,Sr. Manger,Human Resources,Female,52
E04131,Ruby Choi,Analyst,Accounting,Female,40
E02843,Lily Pena,Manager,Human Resources,Female,55
E03758,Liam Zhang,Director,Marketing,Male,29
E02063,Ian Gutierrez,Sr. Business Partner,Human Resources,Male,32
E00638,David Simmons,Manager,Marketing,Male,51
E03571,Lincoln Henderson,Business Partner,Human Resources,Male,28
E01820,Nathan Miller,Quality Engineer,Engineering,Male,27
E01712,James Singh,Director,Marketing,Male,45
E00184,Kayden Ortega,Analyst,Accounting,Male,58
E02706,Lucy Figueroa,Sr. Manger,Finance,Female,45
E02899,Joshua Cortez,Sr. Manger,Finance,Male,44
E02478,Alexander Morris,Manager,Sales,Male,33
E04170,Grayson Chin,Vice President,IT,Male,26
E00929,Allison Espinoza,Solutions Architect,IT,Female,45
E00530,Naomi Chu,Sr. Manger,Sales,Female,46
E03824,Jameson Martin,Technical Architect,IT,Male,37
E02492,Sebastian Gupta,Sr. Analyst,Marketing,Male,40
E01733,Eloise Pham,Manager,Sales,Female,45
E02857,Valentina Davis,Analyst,Sales,Female,33
E04938,Brooklyn Daniels,Analyst,Marketing,Female,64
E04952,Paisley Gomez,Sr. Analyst,Sales,Female,57
E02420,Madison Li,Director,Marketing,Female,35
E01639,Everleigh Simmons,Analyst,Finance,Female,55
E03947,Logan Soto,Vice President,Finance,Male,36
E04535,Charlotte Vo,System Administrator ,IT,Female,57
E00380,Alice Thompson,Vice President,Accounting,Female,48
E01432,Peyton Garza,Systems Analyst,IT,Female,53
E02628,Nora Nelson,Analyst II,Finance,Female,41
E03578,Maverick Li,Analyst II,Sales,Male,34
E03563,Ian Barnes,Operations Engineer,Engineering,Male,47
E02781,Athena Vu,Director,Accounting,Female,63
E04739,Ruby Washington,Analyst,Marketing,Female,65
E02665,Bella Butler,Sr. Manger,Finance,Female,33
E04132,Kinsley Henry,Director,Marketing,Female,45
E00276,Kennedy Romero,Engineering Manager,Engineering,Female,37
E04277,Zoe Do,Analyst II,Sales,Female,60
E03890,Everett Khan,Solutions Architect,IT,Male,43
E02012,Anna Han,System Administrator ,IT,Female,65
E02881,Leilani Sharma,Sr. Analyst,Accounting,Female,43
E03750,Jordan Cho,Analyst II,Accounting,Male,28
E00605,Nova Williams,Manager,Finance,Female,61
E04641,Scarlett Hill,Director,Engineering,Female,45
E01019,Dominic Scott,Sr. Analyst,Sales,Male,45
E01519,Anthony Marquez,Vice President,IT,Male,54
E03694,Elena Patterson,Vice President,Finance,Female,38
E01123,Madison Nelson,Director,Accounting,Female,27
E01366,William Walker,Computer Systems Manager,IT,Male,40
E04005,Lincoln Wong,Sr. Analyst,Finance,Male,49
E02770,James Huang,Manager,Human Resources,Male,54
E04018,Emery Ford,Analyst II,Marketing,Female,39
E01591,Paisley Trinh,Technical Architect,IT,Female,57
E04940,Hudson Williams,Vice President,Sales,Male,36
E03465,Harper Phan,Analyst II,Finance,Female,45
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,Female,30
E01927,Charles Moore,Technical Architect,IT,Male,34
E03064,Lincoln Fong,Analyst II,Sales,Male,31
E01883,Isla Guzman,Sr. Manger,Accounting,Female,28
E03984,Hailey Foster,Controls Engineer,Engineering,Female,55
E00446,Hudson Hill,Sr. Analyst,Sales,Male,30
E02825,Wyatt Li,Vice President,Engineering,Male,63
E04174,Maverick Henry,Computer Systems Manager,IT,Male,26
E01899,Xavier Jackson,Vice President,Marketing,Male,52
E02562,Christian Medina,Analyst,Marketing,Male,51
E01006,Autumn Leung,Vice President,Finance,Female,25
E02903,Robert Vazquez,System Administrator ,IT,Male,40
E03642,Aria Roberts,Manager,Accounting,Female,38
E02884,Axel Johnson,Director,Human Resources,Male,60
E00701,Madeline Garcia,Sr. Business Partner,Human Resources,Female,45
