id,full_name,job_title,department,gender,age
E04720,Christopher Chung,Controls Engineer,Engineering,Male,28
E01985,Eliana Turner,Account Representative,Sales,Female,65
E03273,Daniel Shah,Analyst II,Sales,Male,41
E02415,Penelope Gonzalez,Sr. Analyst,Sales,Female,52
E02877,Mila Allen,Controls Engineer,Engineering,Female,56
E00091,Emilia Chu,Analyst II,Finance,Female,48
E02563,Emily Clark,Vice President,Accounting,Female,36
E04221,Roman King,Analyst II,Finance,Male,60
E04887,Emery Do,Account Representative,Sales,Female,40
E03170,Autumn Thao,Account Representative,Sales,Female,63
E01636,Naomi Coleman,Manager,Marketing,Female,29
E01387,Cora Zheng,Director,IT,Female,27
E01363,Ayla Daniels,Technical Architect,IT,Female,53
E02249,Allison Daniels,Manager,Finance,Female,37
E02987,Mateo Harris,Manager,IT,Male,30
E03655,Samantha Rogers,Analyst,Marketing,Female,28
E04048,Julian Lee,IT Systems Architect,IT,Male,51
E03626,Nicholas Avila,Enterprise Architect,IT,Male,28
E03694,Hailey Watson,Sr. Manger,Accounting,Female,31
E02920,Willow Woods,Vice President,Human Resources,Female,28
E03220,Alexander Gonzales,Manager,Accounting,Male,34
E01347,Aiden Gonzales,Vice President,Marketing,Male,44
E03968,Joshua Chin,Sr. Manger,Marketing,Male,60
E04299,Paisley Hall,Director,Human Resources,Female,41
E01150,Allison Leung,Sr. Analyst,Sales,Female,62
E03774,Hannah Mejia,Vice President,Marketing,Female,47
E01638,Elizabeth Huang,Analyst,Finance,Female,62
E01877,Abigail Garza,Analyst,Accounting,Female,33
E01193,Raelynn Lu,Director,Finance,Female,27
E01789,Charles Luu,Sr. Manger,Sales,Male,25
E01422,Lydia Espinoza,Sr. Manger,Marketing,Female,29
E00440,Adeline Thao,Vice President,Finance,Female,54
E00145,Kinsley Dixon,Analyst,Accounting,Female,28
E04150,Natalia Vu,Analyst,Accounting,Female,54
E02846,Julia Mai,Manager,Marketing,Female,50
E04247,Camila Evans,Manager,Marketing,Female,55
E02613,Everly Lai,Vice President,Marketing,Female,52
E03349,Adam He,Director,Accounting,Male,35
E03648,Vivian Hunter,Account Representative,Sales,Female,26
E02192,Lucy Avila,Solutions Architect,IT,Female,43
E03981,Eliana Li,Test Engineer,Engineering,Female,63
E03262,Logan Mitchell,Analyst II,Marketing,Male,65
E02716,Dominic Dinh,Sr. Manger,Marketing,Male,45
E00245,Lucas Daniels,Manager,Sales,Male,42
E04123,Andrew Holmes,Vice President,IT,Male,59
E03471,Julia Sandoval,Manager,Human Resources,Female,42
E00717,Kennedy Vargas,Business Partner,Human Resources,Female,45
E01966,Thomas Williams,Field Engineer,Engineering,Male,45
E03683,Raelynn Hong,Director,Marketing,Female,28
E03694,Eli Reed,Systems Analyst,IT,Male,51
E04766,Lyla Yoon,Vice President,Accounting,Female,38
E01465,Hannah White,Sr. Manger,Accounting,Female,62
E00206,Theodore Xi,Manager,Finance,Male,52
E04088,Ezra Liang,Vice President,Finance,Male,52
E02066,Grayson Yee,Manager,Human Resources,Male,48
E03227,Eli Richardson,IT Coordinator,IT,Male,38
E03364,Audrey Lee,Development Engineer,Engineering,Female,51
E00607,Jameson Allen,Director,Marketing,Male,32
E02258,Eliza Chen,Enterprise Architect,IT,Female,36
E03681,Lyla Chen,Sr. Business Partner,Human Resources,Female,45
E02298,Emily Doan,Engineering Manager,Engineering,Female,32
E02984,Jack Mai,Sr. Analyst,Marketing,Male,45
E02440,Grayson Turner,Solutions Architect,IT,Male,54
E04699,Ivy Tang,Development Engineer,Engineering,Female,48
E03579,Robert Zhang,Vice President,Marketing,Male,45
E01649,Eva Alvarado,Computer Systems Manager,IT,Female,46
E04969,Abigail Vang,Operations Engineer,Engineering,Female,40
E00170,Claire Adams,Director,Sales,Female,61
E00955,Theodore Marquez,Development Engineer,Engineering,Male,54
E00810,Hunter Nunez,Vice President,Human Resources,Male,62
E02798,Charles Henderson,Systems Analyst,IT,Male,48
E04542,Camila Cortez,Manager,Marketing,Female,29
E02818,Aaron Garza,Director,Sales,Male,39
E02907,Jose Singh,Sr. Manger,Finance,Male,44
E00023,Gabriel Joseph,Director,Engineering,Male,52
E02391,Natalia Santos,Vice President,Human Resources,Female,45
E01429,Dylan Wilson,Network Administrator,IT,Male,48
E00494,Robert Alvarez,Service Desk Analyst,IT,Male,39
E00634,Samantha Chavez,Sr. Analyst,Sales,Female,53
E01249,Samuel Bailey,Vice President,Accounting,Male,41
E04683,Ezekiel Delgado,Director,Engineering,Male,40
E04732,Benjamin Ramirez,Network Engineer,IT,Male,48
E03834,Anthony Carter,Director,Engineering,Male,41
E02923,Ethan Tang,Sr. Analyst,Accounting,Male,54
E02642,Sebastian Rogers,HRIS Analyst,Human Resources,Male,38
E00981,Miles Thao,System Administrator ,IT,Male,57
E04157,William Cao,Sr. Analyst,Marketing,Male,63
E03528,Leo Hsu,Sr. Manger,Human Resources,Male,62
E04547,Avery Grant,Enterprise Architect,IT,Female,49
E04415,Penelope Fong,Director,Accounting,Female,60
E04484,Vivian Thao,Quality Engineer,Engineering,Female,45
E02800,Eva Estrada,Sr. Manger,Sales,Female,45
E04926,Emma Luna,Field Engineer,Engineering,Female,52
E01268,Charlotte Wu,Sr. Business Partner,Human Resources,Female,63
E04853,Vivian Chu,Sr. Account Representative,Sales,Female,46
E01209,Jayden Williams,Manager,Human Resources,Male,64
E02024,Amelia Bell,Sr. Analyst,Sales,Female,53
E02427,Addison Mehta,Manager,Sales,Female,27
E00276,Alexander Jackson,Manager,Human Resources,Male,45
E00951,Everly Lin,Business Partner,Human Resources,Female,25
E03248,Lyla Stewart,Sr. Manger,IT,Female,43
E04444,Brooklyn Ruiz,IT Coordinator,IT,Female,61
E02307,Skylar Evans,Director,Accounting,Female,42
E02375,Lincoln Huynh,Sr. Manger,Finance,Male,63
E02276,Hazel Griffin,Field Engineer,Engineering,Female,32
E02649,Charles Gonzalez,Quality Engineer,Engineering,Male,27
E00503,Leah Patterson,Manager,Human Resources,Female,33
E01706,Avery Sun,Operations Engineer,Engineering,Female,45
E00676,Isaac Yoon,Manager,Human Resources,Male,41
E02005,Isabella Bui,Enterprise Architect,IT,Female,36
E01895,Gabriel Zhou,IT Coordinator,IT,Male,25
E01396,Jack Vu,Analyst II,Accounting,Male,43
E00749,Valentina Moua,Account Representative,Sales,Female,37
E01941,Quinn Trinh,Analyst II,Sales,Female,42
E01413,Caroline Nelson,Sr. Account Representative,Sales,Female,60
E03928,Miles Dang,IT Coordinator,IT,Male,61
E04109,Leah Bryant,IT Coordinator,IT,Female,55
E03994,Henry Jung,Automation Engineer,Engineering,Male,57
E00639,Benjamin Mai,System Administrator ,IT,Male,54
E00608,Anna Han,Development Engineer,Engineering,Female,29
E04189,Ariana Kim,Network Architect,IT,Female,33
E02732,Alice Tran,Analyst,Marketing,Female,39
E00324,Hailey Song,Manager,Finance,Female,37
E00518,Lydia Morales,Manager,Finance,Female,51
E01286,Liam Sanders,Sr. Business Partner,Human Resources,Male,46
E04564,Luke Sanchez,Sr. Manger,Human Resources,Male,41
E02033,Grace Sun,Director,Finance,Female,25
E00412,Ezra Banks,Analyst II,Sales,Male,37
E01844,Jayden Kang,Analyst,Finance,Male,46
E00667,Skylar Shah,Field Engineer,Engineering,Female,42
E02639,Sebastian Le,Analyst,Finance,Male,37
E00287,Luca Nelson,Manager,Finance,Male,60
E02235,Riley Ramirez,Sr. Business Partner,Human Resources,Female,52
E02720,Jaxon Fong,Sr. Analyst,Sales,Male,59
E03583,Kayden Jordan,Cloud Infrastructure Architect,IT,Male,48
E01188,Alexander James,Sr. Manger,Human Resources,Male,42
E02428,Connor Luu,Computer Systems Manager,IT,Male,35
E03289,Christopher Lam,Vice President,Accounting,Male,64
E01947,Sophie Owens,Analyst II,Finance,Female,30
E02024,Addison Perez,Operations Engineer,Engineering,Female,29
E04249,Hadley Dang,Vice President,Accounting,Female,47
E01090,Ethan Mehta,Director,Sales,Male,49
E03830,Madison Her,Technical Architect,IT,Female,56
E04363,Savannah Singh,Director,Marketing,Female,53
E04920,Nevaeh Hsu,Sr. Manger,Human Resources,Female,32
E03866,Jordan Zhu,Sr. Manger,Marketing,Male,32
E03521,Jackson Navarro,Director,Sales,Male,52
E04095,Sadie Patterson,Sr. Analyst,Accounting,Female,38
E04079,Christopher Butler,Network Architect,IT,Male,41
E01508,Penelope Rodriguez,Engineering Manager,Engineering,Female,49
E02259,Emily Lau,Sr. Analyst,Finance,Female,35
E04972,Sophie Oh,Network Engineer,IT,Female,29
E01834,Chloe Allen,Solutions Architect,IT,Female,64
E03124,Caleb Nelson,Director,Marketing,Male,33
E01898,Oliver Moua,IT Systems Architect,IT,Male,29
E00342,Wesley Doan,Manager,Finance,Male,63
E03910,Nova Hsu,Manager,Human Resources,Female,32
E00862,Levi Moreno,Systems Analyst,IT,Male,64
E02576,Gianna Ha,Manager,IT,Female,55
E00035,Lillian Gonzales,Cloud Infrastructure Architect,IT,Female,43
E01832,Ezra Singh,Analyst,Finance,Male,56
E01755,Audrey Patel,Sr. Manger,Finance,Female,37
E00465,Brooklyn Cho,Technical Architect,IT,Female,45
E02391,Piper Ramos,Sr. Manger,Sales,Female,49
E04697,Eleanor Williams,Enterprise Architect,IT,Female,61
E00371,Melody Grant,Quality Engineer,Engineering,Female,41
E02992,Paisley Sanders,Sr. Manger,Marketing,Female,55
E04369,Santiago f Gray,Quality Engineer,Engineering,Male,27
E00592,Josephine Richardson,System Administrator ,IT,Female,57
E03532,Jaxson Santiago,Engineering Manager,Engineering,Male,56
E00863,Lincoln Ramos,Operations Engineer,Engineering,Male,59
E03310,Dylan Campbell,Director,Engineering,Male,45
E01883,Olivia Gray,Manager,Marketing,Female,42
E01242,Emery Doan,Controls Engineer,Engineering,Female,25
E02535,Caroline Perez,Controls Engineer,Engineering,Female,29
E00369,Genesis Woods,Manager,Human Resources,Female,33
E03332,Ruby Sun,Cloud Infrastructure Architect,IT,Female,50
E03278,Nevaeh James,Solutions Architect,IT,Female,45
E02492,Parker Sandoval,Manager,Human Resources,Male,59
E03055,Austin Rojas,Vice President,Finance,Male,29
E01943,Vivian Espinoza,Sr. Manger,Sales,Female,52
E01388,Cooper Gupta,Business Partner,Human Resources,Male,58
E00717,Axel Santos,Sr. Analyst,Accounting,Male,62
E04637,Samuel Song,Director,Sales,Male,31
E03240,Aiden Silva,Vice President,IT,Male,42
E00340,Eliana Allen,Business Partner,Human Resources,Female,56
E04751,Grayson James,Operations Engineer,Engineering,Male,54
E04636,Hailey Yee,Account Representative,Sales,Female,54
E00568,Ian Vargas,Analyst,Sales,Male,26
E02938,John Trinh,Director,Marketing,Male,49
E00555,Sofia Trinh,Network Architect,IT,Female,45
E01111,Santiago f Moua,Sr. Manger,Human Resources,Male,45
E03149,Layla Collins,IT Systems Architect,IT,Female,26
E00952,Jaxon Powell,Field Engineer,Engineering,Male,59
E04380,Naomi Washington,Manager,IT,Female,51
E04095,Ryan Holmes,Sr. Manger,Marketing,Male,45
E04994,Bella Holmes,Director,Accounting,Female,35
E00447,Hailey Sanchez,Vice President,Marketing,Female,32
E00089,Sofia Yoon,Sr. Manger,Human Resources,Female,37
E02035,Eli Rahman,Service Desk Analyst,IT,Male,45
E03595,Christopher Howard,Enterprise Architect,IT,Male,61
E03611,Alice Mehta,Analyst II,Sales,Female,45
E04464,Cooper Yoon,Engineering Manager,Engineering,Male,60
E02135,John Delgado,Cloud Infrastructure Architect,IT,Male,30
E01684,Jaxson Liang,Field Engineer,Engineering,Male,64
E02968,Caroline Santos,Analyst II,Finance,Female,25
E03362,Lily Henderson,HRIS Analyst,Human Resources,Female,61
E01108,Hannah Martinez,Manager,Marketing,Female,65
E02217,William Phillips,Network Architect,IT,Male,61
E03519,Eliza Zheng,Computer Systems Manager,IT,Female,48
E01967,John Dang,Director,Sales,Male,58
E01125,Joshua Yang,Network Engineer,IT,Male,34
E03795,Hazel Young,Sr. Manger,Sales,Female,30
E00508,Thomas Jung,Sr. Analyst,Accounting,Male,50
E02047,Xavier Perez,Sr. Analyst,Sales,Male,51
E01582,Elijah Coleman,Sr. Manger,Sales,Male,53
E02563,Clara Sanchez,Controls Engineer,Engineering,Female,47
E04872,Isaac Stewart,Director,Marketing,Male,25
E03159,Claire Romero,Vice President,Marketing,Female,37
E01337,Andrew Coleman,Director,Finance,Male,41
E00102,Riley Rojas,Network Architect,IT,Female,36
E03637,Landon Thao,HRIS Analyst,Human Resources,Male,25
E03455,Hadley Ford,Systems Analyst,IT,Female,52
E03354,Austin Brown,Director,Marketing,Male,48
E01225,Christian Fong,Manager,Sales,Male,49
E01264,Hazel Alvarez,Business Partner,Human Resources,Female,62
E02274,Isabella Bailey,Network Administrator,IT,Female,36
E02848,Lincoln Huynh,System Administrator ,IT,Male,55
E00480,Hadley Yee,Business Partner,Human Resources,Female,31
E00203,Julia Doan,Business Partner,Human Resources,Female,53
E00647,Dylan Ali,Sr. Manger,Human Resources,Male,27
E03296,Eloise Trinh,Solutions Architect,IT,Female,39
E02453,Dylan Kumar,Sr. Analyst,Marketing,Male,55
E00647,Emily Gupta,HRIS Analyst,Human Resources,Female,44
E02522,Silas Rivera,Vice President,Sales,Male,48
E00459,Jackson Jordan,Business Partner,Human Resources,Male,48
E03007,Isaac Joseph,Analyst,Sales,Male,54
E04035,Hailey Lai,Sr. Manger,Finance,Female,42
E00952,Leilani Thao,Director,Human Resources,Female,38
E03863,Madeline Watson,Account Representative,Sales,Female,40
E02710,Silas Huang,Engineering Manager,Engineering,Male,57
E01895,Peyton Walker,Analyst,Marketing,Female,43
E01339,Jeremiah Hernandez,Network Engineer,IT,Male,26
E02938,Jace Washington,Manager,Accounting,Male,44
E03379,Landon Kim,Manager,Human Resources,Male,50
E02153,Peyton Vasquez,Analyst,Accounting,Female,26
E00994,Charlotte Baker,Analyst II,Sales,Female,29
E00943,Elena Mendoza,Director,Sales,Female,27
E00869,Nova Lin,Cloud Infrastructure Architect,IT,Female,33
E03457,Ivy Desai,Controls Engineer,Engineering,Female,59
E02193,Josephine Acosta,Director,Human Resources,Female,40
E00577,Nora Nunez,Analyst II,Finance,Female,45
E00538,Caleb Xiong,Sr. Account Representative,Sales,Male,38
E01415,Henry Green,Sr. Account Representative,Sales,Male,32
E00717,Madelyn Chan,Manager,Sales,Female,64
E00225,Angel Delgado,Director,Finance,Male,31
E02889,Mia Herrera,Director,Marketing,Female,43
E04978,Peyton Harris,Enterprise Architect,IT,Female,45
E04163,David Herrera,Engineering Manager,Engineering,Male,32
E01652,Avery Dominguez,Sr. Manger,Sales,Female,27
E00880,Grace Carter,Sr. Manger,Human Resources,Female,25
E04335,Parker Allen,Sr. Analyst,Sales,Male,31
E01300,Sadie Lee,Sr. Manger,Marketing,Female,65
E03102,Cooper Valdez,Manager,Sales,Male,50
E04089,Sebastian Fong,Sr. Manger,IT,Male,46
E02059,Roman Munoz,Sr. Manger,Sales,Male,54
E03894,Charlotte Chang,Manager,Sales,Female,50
E03106,Xavier Davis,Vice President,Finance,Male,36
E01350,Natalie Carter,Director,Finance,Female,64
E02900,Elena Richardson,Manager,Accounting,Female,34
E02202,Emilia Bailey,Vice President,Accounting,Female,41
E02696,Ryan Lu,Development Engineer,Engineering,Male,25
E01722,Asher Huynh,Manager,IT,Male,45
E04562,Kinsley Martinez,Director,Human Resources,Female,52
E00640,Paisley Bryant,Cloud Infrastructure Architect,IT,Female,37
E02554,Joshua Ramirez,Vice President,Human Resources,Male,44
E03412,Joshua Martin,Sr. Manger,Human Resources,Male,42
E00646,Charles Moore,Analyst,Accounting,Male,49
E04670,Angel Do,IT Systems Architect,IT,Male,34
E03580,Maverick Medina,Analyst II,Sales,Male,39
E00446,Isaac Han,Vice President,Human Resources,Male,31
E02363,Eliza Liang,Sr. Manger,Human Resources,Female,36
E03718,Zoe Zhou,Manager,Finance,Female,61
E01749,Nathan Lee,Analyst,Accounting,Male,29
E02888,Elijah Ramos,Sr. Manger,IT,Male,33
E01338,Jaxson Coleman,Manager,Finance,Male,32
E03000,Hailey Hong,Account Representative,Sales,Female,33
E01611,Gabriella Zhu,Computer Systems Manager,IT,Female,36
E02684,Aaron Maldonado,Analyst II,Finance,Male,39
E02561,Samantha Vargas,Director,Human Resources,Female,53
E03168,Nora Le,Sr. Manger,IT,Female,53
E00758,Alice Roberts,Director,Human Resources,Female,54
E03691,Colton Garcia,Solutions Architect,IT,Male,55
E01488,Stella Lai,Sr. Analyst,Accounting,Female,44
E04415,Leonardo Luong,Manager,Finance,Male,52
E03278,Nicholas Wong,Director,Sales,Male,27
E00282,Jeremiah Castillo,Analyst II,Accounting,Male,58
E03305,Cooper Jiang,Analyst II,Accounting,Male,49
E00559,Penelope Silva,Network Architect,IT,Female,36
E02558,Jose Richardson,Director,Marketing,Male,26
E00956,Eleanor Chau,Development Engineer,Engineering,Female,37
E03858,John Cho,Director,Human Resources,Male,47
E02221,Julian Delgado,Systems Analyst,IT,Male,29
E00126,Isabella Scott,Network Administrator,IT,Female,58
E02627,Parker Avila,Analyst II,Marketing,Male,47
E03778,Luke Vu,Sr. Manger,Marketing,Male,52
E00481,Jameson Nelson,Network Architect,IT,Male,61
E02833,Adrian Fernandez,Systems Analyst,IT,Male,45
E03902,Madison Hunter,Network Administrator,IT,Female,40
E02310,Jordan Phillips,Vice President,Human Resources,Male,45
E02661,Maya Chan,Controls Engineer,Engineering,Female,37
E00836,Wesley King,Manager,Accounting,Male,57
E00682,Sofia Fernandez,Manager,Accounting,Female,44
E00287,Maverick Figueroa,IT Systems Architect,IT,Male,48
E00785,Hannah Hoang,Manager,Accounting,Female,25
E04598,Violet Garcia,Sr. Analyst,Marketing,Female,35
E03247,Aaliyah Mai,Vice President,IT,Female,57
E02703,Austin Vang,Manager,Marketing,Male,49
E02191,Maria Sun,Director,Sales,Female,25
E00156,Madelyn Scott,Sr. Manger,IT,Female,46
E03349,Dylan Chin,Director,Finance,Male,60
E04032,Emery Zhang,Field Engineer,Engineering,Female,45
E00005,Riley Washington,Director,Sales,Female,39
E04354,Raelynn Rios,Vice President,Sales,Female,43
E01578,Anthony Hong,Sr. Manger,IT,Male,37
E03430,Leo Herrera,Sr. Business Partner,Human Resources,Male,48
E03058,Robert Wright,Technical Architect,IT,Male,30
E04762,Audrey Richardson,Director,IT,Female,46
E01148,Scarlett Kumar,Systems Analyst,IT,Female,55
E03094,Wesley Young,Sr. Analyst,Marketing,Male,33
E01909,Lillian Khan,Analyst,Finance,Female,44
E04398,Oliver Yang,Director,Marketing,Male,31
E02521,Lily Nguyen,Sr. Analyst,Finance,Female,33
E03545,Sofia Cheng,Vice President,Accounting,Female,63
